;ENGLISH;GERMAN;POLISH;RUSSIAN;FRENCH;SPANISH;BRASILIAN;CHINESE_SP;JAPANESE;KOREAN
gui/hud/building_name/ammo_storage_explosive;Explosive Ammo Storage;;;;;;;;;
gui/hud/building_name/ammo_storage_highcaliber;High Caliber Ammo Storage;;;;;;;;;
gui/hud/building_name/ammo_storage_liquid;Liquid Ammunition Storage;;;;;;;;;
gui/hud/building_name/ammo_storage_lowcaliber;Low Caliber Ammo Storage;;;;;;;;;
gui/hud/building_name/ammonium_extractor;Ammonium Extractor;;;;;;;;;
gui/hud/building_name/bio_cobalt_refinery;Bio-Cobalt Refinery;;;;;;;;;
gui/hud/building_name/bio_palladium_refinery;Bio-Palladium Refinery;;;;;;;;;
gui/hud/building_name/bio_titanium_refinery;Bio-Titanium Refinery;;;;;;;;;
gui/hud/building_name/bio_uranium_ore_refinery;Bio-Uranium Refinery;;;;;;;;;
gui/hud/building_name/biomass_morphed_press;Morphed Biomass Press;;;;;;;;;
gui/hud/building_name/biomass_oil_press;Biooil Press;;;;;;;;;
gui/hud/building_name/biomass_plant_press;Biomass Press;;;;;;;;;
gui/hud/building_name/biomass_water_press;Biomass Water Press;;;;;;;;;
gui/hud/building_name/energy_connector_water;Energy Connector Water;;;;;;;;;
gui/hud/building_name/fire_control_station;Fire Control Station;;;;;;;;;
gui/hud/building_name/fluorine_trap;Atmospheric Fluorine Trap;Atmosphärische Fluorfalle;;;;;;;;
gui/hud/building_name/fluorine_trap_lvl_2;Atmospheric Fluorine Trap;Atmosphärische Fluorfalle;;;;;;;;
gui/hud/building_name/fluorine_trap_lvl_3;Atmospheric Fluorine Trap;Atmosphärische Fluorfalle;;;;;;;;
gui/hud/building_name/gas_ionizer;Gas Ionizer;;;;;;;;;
gui/hud/building_name/heavy_water_plant;Heavy Water Plant;;;;;;;;;
gui/hud/building_name/liquid_pumpjack;Pumpjack;Tiefpumpe;;;;;;;;
gui/hud/building_name/mining_drill;Mining Drill;;;;;;;;;
gui/hud/building_name/mining_drill_lvl_2;Fracking Drill 2;;;;;;;;;
gui/hud/building_name/mining_drill_lvl_3;Fracking Drill 3;;;;;;;;;
gui/hud/building_name/nitric_acid_refinery;Nitric Acid Refinery;;;;;;;;;
gui/hud/building_name/nitrification_plant;Nitrification Plant;;;;;;;;;
gui/hud/building_name/nitrification_plant_lvl_2;Nitrification Plant Level 2;;;;;;;;;
gui/hud/building_name/nitrification_plant_lvl_3;Nitrification Plant Level 3;;;;;;;;;
gui/hud/building_name/petroleum_refinery;Petroleum Refinery;;;;;;;;;
gui/hud/building_name/reagent_condenser;Reagent Condenser;Reagenz-Kondensator;;;;;;;;
gui/hud/building_name/reagent_condenser_lvl_2;Reagent Condenser;Reagenz-Kondensator;;;;;;;;
gui/hud/building_name/reagent_condenser_lvl_3;Reagent Condenser;Reagenz-Kondensator;;;;;;;;
gui/hud/building_name/reagent_refinery;Reagent Refinery;Reagenz Raffinerie;;;;;;;;
gui/hud/building_name/solid_material_storage_basic;Basic Materials Storage;;;;;;;;;
gui/hud/building_name/solid_material_storage_other;Solid Materials Storage;;;;;;;;;
gui/hud/building_name/solid_material_storage_rare;Rare Metals Storage;;;;;;;;;
gui/hud/building_name/solid_material_storage_underground;Underground Storage;;;;;;;;;
gui/hud/building_name/solvent_refinery;Solvent Refinery;;;;;;;;;
gui/hud/building_name/strip_mine;Strip Mine;;;;;;;;;
gui/hud/building_name/strip_mine_lvl_2;Strip Mine 2;;;;;;;;;
gui/hud/building_name/strip_mine_lvl_3;Strip Mine 3;;;;;;;;;
gui/hud/building_name/supercoolant_chem_plant;Coolant Chemical Plant;;;;;;;;;
gui/hud/building_name/supercoolant_chem_plant_lvl_2;Coolant Chemical Plant 2;;;;;;;;;
gui/hud/building_name/supercoolant_chem_plant_lvl_3;Coolant Chemical Plant 3;;;;;;;;;
gui/hud/building_name/tower_artillery_acid;Artillery Tower - Acid Shells;;;;;;;;;
gui/hud/building_name/tower_artillery_napalm;Artillery Tower - Napalm Shells;;;;;;;;;
gui/hud/building_name/tower_artillery_propelled;Artillery Tower - Propelled;;;;;;;;;
gui/hud/building_name/tower_artillery_superpropelled;Artillery Tower - Superpropelled;;;;;;;;;
gui/hud/building_name/tower_cannon;90mm Gun Tower;;;;;;;;;
gui/hud/building_name/tower_cannon_acid;90mm Gun Tower - Acidic Rounds;;;;;;;;;
gui/hud/building_name/tower_cannon_cooled;90mm Gun Tower - Cooled;;;;;;;;;
gui/hud/building_name/tower_cannon_cryo;90mm Gun Tower - Cryo Rounds;;;;;;;;;
gui/hud/building_name/tower_cannon_incindiary;90mm Gun Tower - Incidiary Rounds;;;;;;;;;
gui/hud/building_name/tower_cannon_lvl_2;90mm Gun Tower - Advanced;;;;;;;;;
gui/hud/building_name/tower_cannon_lvl_3;90mm Gun Tower - Extreme;;;;;;;;;
gui/hud/building_name/tower_cannon_small;20mm Gun Tower;;;;;;;;;
gui/hud/building_name/tower_laser_cooled;Laser Tower - Cooled;;;;;;;;;
gui/hud/building_name/tower_laser_supercooled;Laser Tower - Supercooled;;;;;;;;;
gui/hud/building_name/tower_minigun_cooled;Minigun Tower - Cooled;;;;;;;;;
gui/hud/building_name/tower_minigun_frag;Large Minigun Tower - Frag Rounds;;;;;;;;;
gui/hud/building_name/tower_minigun_platform;Minigun Tower - Enviormental Cooling;;;;;;;;;
gui/hud/building_name/tower_minigun_supercooled;Minigun Tower - Supercooled;;;;;;;;;
gui/hud/building_name/tower_plasma_base;Plasma Tower;;;;;;;;;
gui/hud/building_name/tower_plasma_charged;Plasma Tower - Charged;;;;;;;;;
gui/hud/building_name/tower_plasma_supercharged;Plasma Tower - Supercharged;;;;;;;;;
gui/hud/building_name/tower_railgun_cooled;Railgun Tower - Cooled;;;;;;;;;
gui/hud/building_name/tower_railgun_large;Large Railgun Tower;;;;;;;;;
gui/hud/building_name/tower_railgun_supercooled;Railgun Tower - Supercooled;;;;;;;;;
gui/hud/building_name/tower_rockets_propelled;Rocket Tower - Propelled;;;;;;;;;
gui/hud/building_name/tower_rockets_superpropelled;Rocket Tower - Superpropelled;;;;;;;;;
gui/hud/building_name/tower_shockwave_acid;Shockwave Tower - Acid;;;;;;;;;
gui/hud/building_name/tower_shockwave_area;Shockwave Tower;;;;;;;;;
gui/hud/building_name/tower_shockwave_cryo;Shockwave Tower - Cryo;;;;;;;;;
gui/hud/building_name/water_drill;Groundwater Well;;;;;;;;;
gui/menu/inventory/stat_name/ammo_stun_length;Stun Duration;;;;;;;;;
gui/menu/inventory/stat_name/damage_over_time_length;Damage duration;;;;;;;;;
gui/menu/research/description/ai_hub_lvl2;Improved computation capacity by cooling;;;;;;;;;
gui/menu/research/description/ai_hub_lvl3;Improved computation capacity by advanced cooling;;;;;;;;;
gui/menu/research/description/ammo_energy_cell_lvl2;Advanced Energy Cell Production;;;;;;;;;
gui/menu/research/description/ammo_energy_cell_lvl3;High-Tech Energy Cell Production;;;;;;;;;
gui/menu/research/description/ammo_energy_cell_lvl4;Top End Energy Cell Production;;;;;;;;;
gui/menu/research/description/ammo_explosive_lvl2;Advanced Explosives Production;;;;;;;;;
gui/menu/research/description/ammo_explosive_lvl3;High-Tech Explosives Production;;;;;;;;;
gui/menu/research/description/ammo_explosive_lvl4;Top End Explosives Production;;;;;;;;;
gui/menu/research/description/ammo_high_caliber_lvl2;Advanced High Caliber Production;;;;;;;;;
gui/menu/research/description/ammo_high_caliber_lvl3;High-Tech High Caliber Production;;;;;;;;;
gui/menu/research/description/ammo_high_caliber_lvl4;Top End High Caliber Production;;;;;;;;;
gui/menu/research/description/ammo_liquid_lvl2;Advanced Liquid Ammunitions Production;;;;;;;;;
gui/menu/research/description/ammo_liquid_lvl3;High-Tech Liquid Ammunitions Production;;;;;;;;;
gui/menu/research/description/ammo_liquid_lvl4;Top End Liquid Ammunitions Production;;;;;;;;;
gui/menu/research/description/ammo_low_caliber_lvl2;Advanced Low Caliber Production;;;;;;;;;
gui/menu/research/description/ammo_low_caliber_lvl3;High-Tech Low Caliber Production;;;;;;;;;
gui/menu/research/description/ammo_low_caliber_lvl4;Top End Low Caliber Production;;;;;;;;;
gui/menu/research/description/bio_cobalt;Allows Riftbreakers to extract the trace cobalt from Galateas plant. The plants can be cultivated for a more permanent resource source.;;;;;;;;;
gui/menu/research/description/bio_palladium;Allows Riftbreakers to extract the trace palladium from Galateas plant. The plants can be cultivated for a more permanent resource source.;;;;;;;;;
gui/menu/research/description/bio_processing;Enhanced processing techniques allow to extract further resources from Galateas biodiversity.;;;;;;;;;
gui/menu/research/description/bio_processing_lvl_2;Enhanced processing techniques allow to extract further resources from Galateas biodiversity.;;;;;;;;;
gui/menu/research/description/bio_processing_lvl_3;Enhanced processing techniques allow to extract further resources from Galateas biodiversity.;;;;;;;;;
gui/menu/research/description/bio_reactive_compounds;Galateas Plans contain many highly reactive compounds which may be processed into useful chemical reagents;;;;;;;;;
gui/menu/research/description/bio_reactive_compounds_lvl_2;Further research into natural occuring reactive compounds and their processing;;;;;;;;;
gui/menu/research/description/bio_reactive_compounds_lvl_3;Research of idustrial methods of processing reactive compounds of the local flora;;;;;;;;;
gui/menu/research/description/bio_titanium;Allows Riftbreakers to extract the trace titanium from Galateas plant. The plants can be cultivated for a more permanent resource source.;;;;;;;;;
gui/menu/research/description/bio_uranium;Allows Riftbreakers to extract the trace uranium from Galateas plant. The plants can be cultivated for a more permanent resource source.;;;;;;;;;
gui/menu/research/description/biogas;Bioreactors process native biomass into flammable gases;;;;;;;;;
gui/menu/research/description/biogas_lvl_2;Improved bioreactors processes allow faster prodution of flammable gas;;;;;;;;;
gui/menu/research/description/biogas_lvl_3;Optimized Bioreactors offer best flammable gases yield;;;;;;;;;
gui/menu/research/description/biomass_morphed_processing;Allows Riftbreakers to collect and utilized morphed biomass from plants and creatues in the metallic biome and utilize it to produce morphium.;;;;;;;;;
gui/menu/research/description/biomass_processing;Plant biomass contains a large amount of fluids which can be extracted with the proper exquiment;;;;;;;;;
gui/menu/research/description/biomass_processing_lvl_2;More adapted handling of biomass allows bigger fluid yield;;;;;;;;;
gui/menu/research/description/coolants;Production of specialized coolant liquids;;;;;;;;;
gui/menu/research/description/coolants_lvl_2;More complex chemical processing gives access to production of more powerful coolants;;;;;;;;;
gui/menu/research/description/coolants_lvl_3;Optimization of coolant production processes for maximum yield;;;;;;;;;
gui/menu/research/description/fire_control_station;This technology survails the surroundings for threats and enables intelligent defense buildings control to save resources;;;;;;;;;
gui/menu/research/description/gas_filtering_lvl2;Gas Filtering 2;;;;;;;;;
gui/menu/research/description/gas_filtering_lvl3;Gas Filtering 3;;;;;;;;;
gui/menu/research/description/general_storage;Storage facilities for various native solid materials;;;;;;;;;
gui/menu/research/description/groundwater_access;Drilling water wells allows to access the local groundwater. Even though this may have low yield it provides access to water in areas whith no surface water.;;;;;;;;;
gui/menu/research/description/high_caliber_weapons;Adds large caliber weaponery to the Riftbreakers arsenal including defensive towers. High caliber weapons offer high single shot damage but at a relative slow rate of fire.;;;;;;;;;
gui/menu/research/description/high_caliber_weapons_lvl_2;Advanced large caliber weaponery better adapted to the planets hazards and available resources for production.;;;;;;;;;
gui/menu/research/description/high_caliber_weapons_lvl_3;Perfected large caliber weaponery perfectly tailored to the planets hazards and available resources for production.;;;;;;;;;
gui/menu/research/description/ionizer_lvl_2;Gas ionization technology enables a more efficient creation of plasma.;;;;;;;;;
gui/menu/research/description/ionizer_lvl_3;Optimized ionization methods by injection of trace amouts of palladium enable a high yield plasma produciton.;;;;;;;;;
gui/menu/research/description/mech_upgrade_anti_corrosive_armor_lvl_2;Anti-Corrosive Armor 2;;;;;;;;;
gui/menu/research/description/mech_upgrade_anti_corrosive_armor_lvl_3;Anti-Corrosive Armor 3;;;;;;;;;
gui/menu/research/description/mech_upgrade_anti_corrosive_armor_lvl_4;Anti-Corrosive Armor 4;;;;;;;;;
gui/menu/research/description/mech_upgrade_energy_armor_lvl_2;Energy Armor 2;;;;;;;;;
gui/menu/research/description/mech_upgrade_energy_armor_lvl_3;Energy Armor 3;;;;;;;;;
gui/menu/research/description/mech_upgrade_energy_armor_lvl_4;Energy Armor 4;;;;;;;;;
gui/menu/research/description/mech_upgrade_fireproof_armor_lvl_2;Fireproof Armor 2;;;;;;;;;
gui/menu/research/description/mech_upgrade_fireproof_armor_lvl_3;Fireproof Armor 3;;;;;;;;;
gui/menu/research/description/mech_upgrade_fireproof_armor_lvl_4;Fireproof Armor 4;;;;;;;;;
gui/menu/research/description/mech_upgrade_reflective_armor_lvl_2;Reflective Armor 2;;;;;;;;;
gui/menu/research/description/mech_upgrade_reflective_armor_lvl_3;Reflective Armor 3;;;;;;;;;
gui/menu/research/description/mech_upgrade_reflective_armor_lvl_4;Reflective Armor 4;;;;;;;;;
gui/menu/research/description/mech_weapons_burst_rifle_lvl_2;Burst Rifle - Andvanced;;;;;;;;;
gui/menu/research/description/mech_weapons_burst_rifle_lvl_3;Burst Rifle - Superior;;;;;;;;;
gui/menu/research/description/mech_weapons_burst_rifle_lvl_4;Burst Rifle - Extreme;;;;;;;;;
gui/menu/research/description/mech_weapons_granade_launcher_lvl_2;Granade Launcher - Andvanced;;;;;;;;;
gui/menu/research/description/mech_weapons_granade_launcher_lvl_3;Granade Launcher - Superior;;;;;;;;;
gui/menu/research/description/mech_weapons_granade_launcher_lvl_4;Granade Launcher - Extreme;;;;;;;;;
gui/menu/research/description/mech_weapons_mine_layer_lvl_2;Mine Layer - Andvanced;;;;;;;;;
gui/menu/research/description/mech_weapons_mine_layer_lvl_3;Mine Layer - Superior;;;;;;;;;
gui/menu/research/description/mech_weapons_mine_layer_lvl_4;Mine Layer - Extreme;;;;;;;;;
gui/menu/research/description/mech_weapons_rocket_launcher_lvl_2;Rocket Launcher - Andvanced;;;;;;;;;
gui/menu/research/description/mech_weapons_rocket_launcher_lvl_3;Rocket Launcher - Superior;;;;;;;;;
gui/menu/research/description/mech_weapons_rocket_launcher_lvl_4;Rocket Launcher - Extreme;;;;;;;;;
gui/menu/research/description/mech_weapons_shotgun_lvl_2;Shotgun - Andvanced;;;;;;;;;
gui/menu/research/description/mech_weapons_shotgun_lvl_3;Shotgun - Superior;;;;;;;;;
gui/menu/research/description/mech_weapons_shotgun_lvl_4;Shotgun - Extreme;;;;;;;;;
gui/menu/research/description/mech_weapons_sniper_rifle_lvl_2;90mm Cannon - Andvanced;;;;;;;;;
gui/menu/research/description/mech_weapons_sniper_rifle_lvl_3;90mm Cannon - Superior;;;;;;;;;
gui/menu/research/description/mech_weapons_sniper_rifle_lvl_4;90mm Cannon - Extreme;;;;;;;;;
gui/menu/research/description/nitrogen_chemistry;Basic processing tech for handling nitrogen compounds - including ammonium;;;;;;;;;
gui/menu/research/description/nitrogen_chemistry_lvl_2;Improved processing tech handling nitrogen compounds;;;;;;;;;
gui/menu/research/description/nitrogen_chemistry_lvl_3;Optimized processing tech handling nitrogen compounds;;;;;;;;;
gui/menu/research/description/petroleum_processing;Provides methods for petroleum processing into reagent chemicals;;;;;;;;;
gui/menu/research/description/petroleum_processing_lvl_2;Provides methods for petroleum processing into reagent chemicals;;;;;;;;;
gui/menu/research/description/rare_element_mining_lvl1;Mining equipment for underground ore vein extraction;;;;;;;;;
gui/menu/research/description/rare_element_mining_lvl2;Advanced deep ore extraction methods utilizing reactive chemical to dissolve ores;;;;;;;;;
gui/menu/research/description/rare_element_mining_lvl3;Optimized deep ore extraction methods utilizing reactive chemical to dissolve ores;;;;;;;;;
gui/menu/research/description/rare_metals_storage;Storage facilities for rare metals;;;;;;;;;
gui/menu/research/description/reactive_substances;Research into extraction and production of reactive substances from the local enviorment;;;;;;;;;
gui/menu/research/description/reactive_substances_lvl_2;Advanced extraction and production methods for reactive substances from the local enviorment;;;;;;;;;
gui/menu/research/description/reactive_substances_lvl_3;Advanced extraction and production methods for reactive substances from the local enviorment;;;;;;;;;
gui/menu/research/description/solid_material_storage_underground;Enables construction of underground storage with enormous capacity;;;;;;;;;
gui/menu/research/description/supercooling_lvl_2;Water mixed coolants enable higher yield production of supercoolants.;;;;;;;;;
gui/menu/research/description/supercooling_lvl_3;Recipies for the most powerful coolants utilizing trace amounts of titanium.;;;;;;;;;
gui/menu/research/description/tower_artillery_acid;Artillery utilizing acidic rounds;;;;;;;;;
